CardColor,CardText,Card-Details-For-White-Cards,Core,Expansion-Update1,Expansion-MSFT-SP1,Expansion-MSFT-SP2
Black,_________ is not a wise security boundary.,,Yes,,,
Black,_________ is not in keeping with our values as a company.,,Yes,,,
Black,_________ just earned me a five-hour meeting with HR and Legal.,,Yes,,,
Black,_________? That’s a billion dollar business idea right there.,,Yes,,,
Black,Anyone else having problems with _________ today or is it just me?,,Yes,,,
Black,Can you repeat the question? I was daydreaming about _________.,,Yes,,,
Black,Everyone loved the new HR director until they took away _________.,,Yes,,,
Black,"Getting that last release out the door took a lot of blood, sweat and _________.",,Yes,,,
Black,"Hey kids, study computer science and one day you too can aspire to work on _________.",,Yes,,,
Black,Hi! I’m Clippy. It looks like you’re working on _________. Do you want help with that?,,Yes,,,
Black,"I can’t talk about _________, it’s ATTORNEY-CLIENT PRIVILEGED.",,Yes,,,
Black,I finally experienced _________ and now I understand.,,Yes,,,
Black,I find that I am increasingly disappointed by _________.,,Yes,,,
Black,"I really hate that guy who is always_________, but I do it too.",,Yes,,,
Black,I told the new hire that working on ________ was a “growth opportunity”.,,Yes,,,
Black,"I'm sorry, but we don't allow _________ in this organization.",,Yes,,,
Black,"In a meeting today, we spent two hours arguing about _________.",,Yes,,,
Black,"In this year's riveting Ethics & Compliance training, the best example of bad behavior by an employee is _________.",,Yes,,,
Black,"My last checkin was rejected, but it wasn't my fault - I blame _________.",,Yes,,,
Black,My last job involved a little more _________ than I was expecting.,,Yes,,,
Black,"My manager and I were not getting along, until we discovered our shared interest in _________.",,Yes,,,
Black,"Our competition has developed a more performant, user-friendly version of _________.",,Yes,,,
Black,"Our latest release introduces the world to ""_________ as a Service"".",,Yes,,,
Black,Our new machine learning strategy is as follows: Step 1: Collect Data Step 2: _________ Step 3: Profit!,,Yes,,,
Black,Our workstream's key deliverable is to figure out the strategic value prop for _________.,,Yes,,,
Black,Remember that one time we thought _________ was a good idea?,,Yes,,,
Black,The bug was resolved Won't Fix due to _________.,,Yes,,,
Black,The end result of our growth mindset was _________.,,Yes,,,
Black,This new scorecard tracks the team's progress in _________ on a monthly basis.,,Yes,,,
Black,True culture change starts with _________.,,Yes,,,
Black,"We didn't notice all the tests were failing for weeks, because we were distracted by _________.",,Yes,,,
Black,What's the most soul-sucking part about your job?,,Yes,,,
Black,What's the stupidest fucking idea you've ever heard?,,Yes,,,
Black,Why can't a room full of engineers get _________ to work?,,Yes,,,
Black,You know what this company really needs more of? _________.,,Yes,,,
White,"A ""CLM"", or ""Career Limiting Move""",The sky's the limit.,Yes,,,
White,"A bad case of ""Not Invented Here"" Syndrome",Because everyone thinks they're smarter than everyone else.,Yes,,,
White,A brain fart,Luckily these don't smell… much.,Yes,,,
White,A code review that feels more like a bro review,"Be (wait for it, wait for it) wary.",Yes,,,
White,A floppy disk,"Or as the kids call it, a 3D-printed save icon.",Yes,,,
White,A friendly debate about the Oxford comma,"You can have my Oxford comma when you pry it from my cold, dead, and lifeless hands.",Yes,,,
White,A gassy coworker,When is it appropriate to ask a coworker if their gut flora is healthy?,Yes,,,
White,A gloriously written EULA,"See, for example, the Bedlam EULA.",Yes,,,
White,A pants-free work environment,"Like casual Fridays, only casual-er.",Yes,,,
White,A private facepalm,For when doing it in public would be a Career Limiting Move (CLM).,Yes,,,
White,A smiley BSOD,It makes that whole IRQL_NOT_LESS_EQUAL suddenly less annoying to see that friendly smile.,Yes,,,
White,A somewhat obscene TLA,"If anyone comments about initialisms vs acronyms when this card is played, they lose a point.",Yes,,,
White,A virus (the flesh-eating kind),"What's worse - Melissa, ILoveYou or Ebola?",Yes,,,
White,"Aborting, retrying, then ultimately failing","Good things come in threes, like this card, the three-fingered salute, and getting it right on v3.",Yes,,,
White,Actually being the target user,Where having a target painted on you is a GOOD thing.,Yes,,,
White,Actually getting a useful answer from helpdesk,"What's the secret code I can give to IT, so they know that I have a clue?",Yes,,,
White,Actually reading status mails,"Print them all out, they make for a handy dandy toilet paper.",Yes,,,
White,Actually reading the license terms,Because who does that?,Yes,,,
White,An awkward HR intervention,"The non-awkward kinds are just fine, really.",Yes,,,
White,April Fools,"Gmail was announced on April 1st, 2004 and many thought it was a joke at first.",Yes,,,
White,Asking how you got on this mail and can someone please remove you,You can't win 'em reply all.,Yes,,,
White,Being a douche,"'A shower', in French. Don't be a shower.",Yes,,,
White,Being a fast follower,"After another company is first to market with a new product or feature, quickly following up with your own.",Yes,,,
White,Being a no-op,The operation was not a success.,Yes,,,
White,"Being the first one to start a ""reply all"" storm",If you haven't yet experienced these storms… just wait. Your turn will come.,Yes,,,
White,Being the one AV geek in every meeting,"In high school, those skills were remarkedly less desirable.",Yes,,,
White,Blaming millennials,Millenials are killing the 'blame millenials' industry.,Yes,,,
White,Blaming the user,"If you don't win the round, it's because you're holding this card wrong.",Yes,,,
White,Breaking the build,I broke the build and the build won.,Yes,,,
White,Change for change's sake,public const int change = 1;,Yes,,,
White,Checking in a buggy piece of shit for someone else to deal with,"You've NEVER done that, right?",Yes,,,
White,Checking in a risky fix and then going on vacation the next day,"Sometimes known as ""Wooding the tree"".",Yes,,,
White,Clipping your toenails in the open-space work area,"Do you suppose that's how ""Clippy"" got named?",Yes,,,
White,"Complaining about stuff, only to find out that there's already a Bedlam card for it",Happened like six times so far. Is this the seventh?,Yes,,,
White,Completely changing a UI right after most people have finally gotten used to the last one,"Change is good, unless it's great. Except for the times that it sucks.",Yes,,,
White,Creating a viral video to market your product,Often ends up being more of an eyeroll video.,Yes,,,
White,Curse words underlined with little red squigglies,An incredible innovation in spellcheck.,Yes,,,
White,Debugging a hung process when you're hungover,It's like double-hung windows.,Yes,,,
White,Declaring post-vacation email bankruptcy,"Just delete it all - if it's important, they'll send you another email.",Yes,,,
White,Demonstrating superior leadership skills by delegating,Like a boss.,Yes,,,
White,Designing by committee,Everyone has opinions. What's something else that everyone has?,Yes,,,
White,Drinking at work,"Pop, of course. What did you think I meant?",Yes,,,
White,Easter eggs,"For example, playing Doom in Excel 95.",Yes,,,
White,Endless debates about open space,Or whatever they are calling it these days.,Yes,,,
White,Endless pull requests,Git along with the program.,Yes,,,
White,"Engineering politely thanking Legal, HR, Marketing or BizDev for their input","Thanks for the ""Feedback"".",Yes,,,
White,Escalating on the guy that always escalates everything,"If doing this is wrong, I don't want to be right.",Yes,,,
White,Fabricating data to make the point,There's a high correlation between drowning deaths and ice cream sales.,Yes,,,
White,Fallout from the acquisition,"Hey, at least it's not radioactive.",Yes,,,
White,Forking the thread by replying to an earlier message,"Conversation view has existed for a long time, people.",Yes,,,
White,Formatting a document in Comic Sans,Little-known fact: Comic Sans was created for Microsoft Bob.,Yes,,,
White,Getting shit done that nobody will ever notice,"It's still worth it in the end, right?",Yes,,,
White,"Going wherever your phone tells you to, every day",This is how the AI revolution begins - it has a hidden agenda of its own.,Yes,,,
White,Happy clipart professionals,"After a great day at work, it's awesome to head home to your smiling clipart family too!",Yes,,,
White,Having a growth mindset,"I've got the growthiest of growth mindsets, what about you?",Yes,,,
White,Having the courage to remove a feature ,Liquid courage.,Yes,,,
White,Having to talk to actual human beings,You know it's a bad day when…,Yes,,,
White,Headhunting emails from recruiters,Competition for talent in this industry is fierce.,Yes,,,
White,Hitting refresh,An important step on the path to having a truly digital transformation.,Yes,,,
White,Holding in a fart during an exec review,Gastrointestinal distress is better than the alternative.,Yes,,,
White,Improving performance by making the icon spin faster,People don't remember software - they remember how software makes them *feel*.,Yes,,,
White,Inexplicably high marketing budgets,With such great ROI.,Yes,,,
White,"Lies, damned lies, and telemetry",All three kinds.,Yes,,,
White,Listening to someone chew over a conference call,And those heavy breathers.,Yes,,,
White,Lowering expectations,It helps avoid disappointment.,Yes,,,
White,Managing up,"I've managed up, now manage up yours.",Yes,,,
White,Meetings where the first ten minutes are spent getting the projector to work,We put a man on the moon once… but fixing this is beyond the industry's capabilities.,Yes,,,
White,My dignity,It's kind of sad that you felt the need to look down here to understand this one.,Yes,,,
White,My poorly planned non-redundant service,Turns out redundancy wasn't redundant.,Yes,,,
White,Nocturnal checkins,Sometimes they happen while devs are sleeping.,Yes,,,
White,Not being technical,"""PXE boot""? That's that new punk girl band, right?",Yes,,,
White,Not getting it right until version three,Works like a charm.,Yes,,,
White,Obscene amounts of money,Like Scrooge-McDuck-Swimming-In-His-Gold Obscene.,Yes,,,
White,"Our friends, the NSA",Just kidding. Screw them.,Yes,,,
White,Passionate email debates about reverse Polish notation,A way of doing coding stuff that's really boring unless you're into coding stuff.,Yes,,,
White,Pixellated icons,Not at all inspired by anything else that's pixellated.,Yes,,,
White,"Pouring blood, sweat and tears into a feature that will never actually see the light of day",I ain't afraid to cut a feature.,Yes,,,
White,"Powerpoint animations so glorious, they bring one to tears",Usually because of boredom.,Yes,,,
White,"Powerpoint slides full of lies, damn lies, and statistics",Mainly the first two kinds.,Yes,,,
White,Pranking the jerk that everyone on the team hates,We all know someone like this at work.,Yes,,,
White,Rebooting and hoping for the best,¯\_(?)_/¯ ,Yes,,,
White,Refactoring code to add a new abstraction layer,Engineers love adding abstraction layers to code.,Yes,,,
White,Refactoring code to remove an abstraction layer,Engineers love removing abstraction layers from code.,Yes,,,
White,"Resolving a bug No Repro and commenting ""works on my machine""",This bugs a lot of people.,Yes,,,
White,Rickrolling a coworker,"Don't you love hearing it play, knowing what must have just happened?",Yes,,,
White,Rock solid code that needs no testing,Or testers.,Yes,,,
White,Sausagefests,Most engineering teams.,Yes,,,
White,"Saying ""coming in hot"" instead of ""late and crappy""",To avoid getting into hot water.,Yes,,,
White,"Saying ""forking"" without snickering",Get your mind out of the gutter.,Yes,,,
White,Self-righteous email signatures reminding you that printing kills trees,Not the binary kind of trees.,Yes,,,
White,Selling your soul by letting your IT department manage your phone,Just make sure to get a good price for it.,Yes,,,
White,Sending the entire company your well-researched thoughts on gender issues,Because the world needs to hear what you have to say.,Yes,,,
White,Sharing or Liking if you agree,"If it were more than one click, it'd be too much effort.",Yes,,,
White,Shenanigans,See the Shenanigans functional spec for more details.,Yes,,,
White,Shouting out the number of curse words counted at the end of the meeting,Haven't you ever worked with someone who swore so much that an accounting was necessary?,Yes,,,
White,Sleeping with one of your directs,This brings new meaning to the phrase “sleeping on the job”.,Yes,,,
White,Stalls without toilet paper,Combined with the dude who goes in without shoes…,Yes,,,
White,Starting to take a dump right when the fire alarm goes off,Do I seriously need to explain this one?,Yes,,,
White,Straining a wrist from handwaving on the details ,"At least, that's why I think it happened.",Yes,,,
White,Strategery,Stra - TEE - ger - ee,Yes,,,
White,Strategically placing a stick of deodorant on a fragrant coworker's chair,Sometimes people are… pungent… and you don't want to say it to their face.,Yes,,,
White,Subtle nosepicking in boring meetings,"It's not that you're not saying something interesting, it's just that I've got a honker of a bogey here.",Yes,,,
White,Sucking up to executives,I totally agree with what you just said.,Yes,,,
White,Surviving longer than the last person who had your job,Not an easy task.,Yes,,,
White,Testing in production,It's the very best kind of testing!,Yes,,,
White,That guy that makes you wish for a company dress code,Ditch the sweatpants already.,Yes,,,
White,That one dev who always goes to the bathroom barefoot,He must be an athlete by the look of his feet.,Yes,,,
White,That one dev who's all talk and no check-in,"I'm totally checking you out right now… that is, checking out your github profile.",Yes,,,
White,That one female dev,Get ready to have your mind blown: women code.,Yes,,,
White,That one useless dev,Don't let them near the code.,Yes,,,
White,That one useless PM,Don't let them near the code.,Yes,,,
White,That one useless tester,Don't let them near the code.,Yes,,,
White,The detached loneliness of being a remote worker,Or being the only one who doesn't work out of corporate headquarters.,Yes,,,
White,The euphoric rush of hitting 'send' on a status mail that no one will ever read,The important thing is that the act of putting it together helped me ensure everything's on track.,Yes,,,
White,The feature that keeps getting handed around because the owner ends up quitting,Some features are just too painful to deliver.,Yes,,,
White,The Internet of Things,"Without this, the internet has nothing.",Yes,,,
White,The latest fashion in hoodies,Engineering style.,Yes,,,
White,The most glorious scorecard that puts all other scorecards to shame,"Yo dawg, I heard you liked scorecards, so I scorecarded your scorecard…",Yes,,,
White,The mythical man month,Lots of leaders like to have babies in one month by adding 8 women to the project.,Yes,,,
White,The smell of death emanating from the office kitchen's microwave,Usually involves some kind of fish.,Yes,,,
White,This crappy card game,I blame the user.,Yes,,,
White,Three forks of the same damned code that do the same damned thing,Editor's note: I was tempted to have three copies of this card in the game.,Yes,,,
White,Tipping sacred cows,It happens when you get to the tipping point.,Yes,,,
White,Turning it off and then on again,I wanted to be snarky here… except it actually works.,Yes,,,
White,Using the phrase 'shareholder value' sarcastically,Don't forget the airquotes.,Yes,,,
White,Working with curmudgeons,"cur*mudg*eon: somebody considered to be bad-tempered, disagreeable, or stubborn. ",Yes,,,
Black,"After 25 years in the tech industry, I’ve got a lot of stories to tell. The title of my memoirs? _________.",,,Yes,,
Black,College graduates these days have no respect for _________.,,,Yes,,
Black,How am I compensating for being incompetent?,,,Yes,,
Black,I just got hired! So I guess you could say that I'm in the _________ business.,,,Yes,,
Black,I wish __________ was considered an inclusive behavior.,,,Yes,,
Black,Looking for a job in tech? Want to stand out from the crowd? My advice is: do a LOT more _________.,,,Yes,,
Black,Management fired the last person who got caught with _________.,,,Yes,,
Black,My corporate credit card was suspended due to a suspicious charge. What should I blame it on?,,,Yes,,
Black,"My new startup is like Uber, but for _________.",,,Yes,,
Black,The marketing team just blew their entire annual budget to create a single TV ad about _________.,,,Yes,,
Black,"What on earth is that smell? Ahh yes, it's the pungent odor of _________.",,,Yes,,
Black,"Working in tech is all fun and games until one day, you realize you've spent your entire career working on _________.",,,Yes,,
Black,"Yes, this company has some big problems. But as your new CEO, I assure you our investment in _________ is going to solve that.",,,Yes,,
White,"""Working"" from home",Make sure to do the airquote gesture when you read this card out loud.,,Yes,,
White,A daily stand-up meeting that lasts an hour,"This is another one of those ""It's funny because it's true"" cards.",,Yes,,
White,A Friday 4pm meeting,Everyone's favorite kind of meeting.,,Yes,,
White,A futile effort to write maintainable code,"This is another one of those ""It's funny because it's true"" cards.",,Yes,,
White,Actually getting fired for something that nobody gets fired for,Think different.,,Yes,,
White,Actually putting customers first,"Because every company *says* they're already doing this, but…",,Yes,,
White,An offensive translation in a UI string,"Hopefully you caught it before release, right? This is a good time to take a break from the game to swap stories.",,Yes,,
White,An unfortunate typo in the stategy memo,Where are those red squiggly underlines when you need them?,,Yes,,
White,"Being customer obsessed, but in a creepy way","Thanks to advances in data collection technology, we now know a lot more about our customers… a LOT more.",,Yes,,
White,"Being the loudest person to shout ""containers""",…in a room full of people shouting about containers.,,Yes,,
White,Changing requirements,Just for fun!,,Yes,,
White,Collecting pointless metrics,"Of the 126 white cards in Bedlam Core, 65 are nouns and 61 are gerunds.",,Yes,,
White,Crappy children's artwork on your coworker's wall,The only people who don't have this are people who don't have kids.,,Yes,,
White,Fixing a P0 bug in someone else's spaghetti code,"It makes your knees weak, palms sweaty.",,Yes,,
White,GDPR,That's it. That's the card.,,Yes,,
White,Getting credit for something you just copied from Stack Overflow,Which just shows that you have good paste.,,Yes,,
White,"Having a growth mindset, but the growth is malignant","I don't know what stage it is, but it's definitely not the honeymoon stage.",,Yes,,
White,Having no idea what you're supposed to be doing,//TODO: write bottom text for this card,,Yes,,
White,"Putting the ""oops"" in Ops",…what did you just do?,,Yes,,
White,"Quibbling on where the decimal point goes in ""four 9s""",Reasonable people may disagree.,,Yes,,
White,Reinventing a perfectly good wheel,Sometimes working in tech is hell on wheels.,,Yes,,
White,Rolling your own because you're smarter than everyone else on GitHub,What could possibly go wrong?,,Yes,,
White,Root causing a bug to PEBKAC,Problem Exists Between Keyboard And Container,,Yes,,
White,Talking about Blockchain,Just don't.,,Yes,,
White,Uncomfortably texting with your VP,With extra emojis - vice presidents love emojis.,,Yes,,
White,"Writing once, maintaining forever",Isn't the real world fun?,,Yes,,
Black,"After retiring, SteveB went on to spend his leisure time _________.",,,,Yes,
Black,"Although Microsoft is facing the toughest competition ever seen in its history, at least we can all rely on _________ to save the day.",,,,Yes,
Black,Behold the new company Leadership Principles: 1) Create Clarity 2) Generate Energy 3) _________,,,,Yes,
Black,Heads up! _________ is coming.,,,,Yes,
Black,I took the job at Microsoft because I knew I’d be _________.,,,,Yes,
Black,"If it wasn't for _________, both Building 7 and Windows 9 would be with us today.",,,,Yes,
Black,"In Satya's first few weeks as CEO, his most impactful change was putting a stop to _________.",,,,Yes,
Black,"In this year’s thrilling update to the Standards of Business Conduct, the focus is on stopping _________.",,,,Yes,
Black,My favorite part about working at Microsoft? _________.,,,,Yes,
Black,Satya has called on all of us to reinvent _________.,,,,Yes,
Black,The Design Studio has decreed that _________ is the new black.,,,,Yes,
Black,The new re-org tries to optimize for _________.,,,,Yes,
Black,This might sting a little. But _________ will make things better.,,,,Yes,
Black,Today's build break was caused by _________.,,,,Yes,
Black,"We could all use a little more _________ in today's mobile-first, cloud-first world.",,,,Yes,
Black,What should I blame last year's bad review on?,,,,Yes,
Black,What’s the best way to survive an exec review?,,,,Yes,
Black,You know what I miss the most about Windows Phone?,,,,Yes,
White,A 30 minute shuttle ride to a building 5 minutes away,You meet such lovely people while traveling.,,,Yes,
White,A badge that still works,#badgestillworks,,,Yes,
White,A monitor stand made out of printer paper,"It's better for your posture to have it up higher, and the printer paper is conveniently right down the hall.",,,Yes,
White,A racist chatbot,"Someone else's, that is - certainly not *ours*!",,,Yes,
