CardColor,CardText,Card-Details-For-White-Cards,Core,Expansion-Update1,Expansion-MSFT-SP1,Expansion-MSFT-SP2
White,"A sweaty, naked exec in the Pro Club locker room","Some execs are known to be quite comfortable standing around 'starkers', as they say.",,,Yes,
White,"A threesome – with dev, test *and* PM",Menage a triad.,,,Yes,
White,Accidentally emailing someone because you put them on the cc line just to look them up in the address book,…and forgot to take them off before sending.,,,Yes,
White,Accidentally replying all to a company-wide email,"All the more amusing if your title includes the word ""distinguished"".",,,Yes,
White,Accidentally turning off SafeSearch on your work machine,SafeSearch is the Bing feature that prevents… certain kinds of content from showing up.,,,Yes,
White,Accidentally walking into the wrong gender restroom because some building layouts are mirrored,"If you get caught, urinalotta trouble.",,,Yes,
White,Actually liking the taste of Talking Rain,What's your favorite color of canned water?,,,Yes,
White,An executive mandate to use Yammer,Us email die-hards will resist to the very last one of us!,,,Yes,
White,An internal DL full of nothing but funny videos of cats,"More than one of these DLs exist, but you won't find them from the display name.",,,Yes,
White,An ultra informative Yammer post with more than 50 hashtags,"Hashtags put the fun in hash functions, especially when you're coding in C hashtag.",,,Yes,
White,"An uncontrollable urge to chant ""TELEMETRY!""",Give in to the urge.,,,Yes,
White,BCC’ing a huge DL and promptly going to hell,We don't like rule breakers around here.,,,Yes,
White,Being a bae intern,The best kind of intern.,,,Yes,
White,Being a busy PM with a lot of important things to do,"PMs do REAL WORK, you know.",,,Yes,
White,Being added to a team in Microsoft Teams,What an honor!,,,Yes,
White,Being the team that shows up in the Standards of Business Conduct videos,"Just in case it's not clear, this is NOT a good thing.",,,Yes,
White,Being too busy sorting through the email reminders about MSPoll to actually complete MSPoll,"Mails from your entire management chain, pleading for you to fill out the poll.",,,Yes,
White,BILLIONS of dollars in cash,Hold your pinky up to the corner of your mouth when you say it.,,,Yes,
White,"Blaming ""scheduling issues""",Everyone knows this is just an excuse.,,,Yes,
White,"Building a great company culture, one poster at a time","All in all, it’s just another poster on the wall.",,,Yes,
White,Code written by MSR,When your goal is a research paper and not a usable product…,,,Yes,
White,Comparing the planning memo to what we actually shipped and crying one tiny little tear,And drinking one tiny little drink.,,,Yes,
White,"Complaining about DLs on yammer, and yammer on DLs",People used to email hate forums. People used to forums hate email. ,,,Yes,
White,Cortana,One of the times we actually got the name of something right.,,,Yes,
White,Dismal attendance at the mandatory all-hands,Because who doesn't want to see your Ben Stein-like group manager read the words off the slides?,,,Yes,
White,Dogfood that reminds you of actual food for dogs,Sometimes the quality of the code earns the name.,,,Yes,
White,Eliminating an entire discipline,What we lose in profit we'll make up in volume!,,,Yes,
White,Emailing the wrong Ashish Gupta because there are 7 in the GAL,"AKA the ""Amitabh Srivatsava"" problem and why you'll see ""(TEAM NAME)"" in some people's display names.",,,Yes,
White,"Executives who forget to take out ""[insert something here]"" in org-wide emails",It almost makes you wonder if they don't write them themselves.,,,Yes,
White,Finally seeing another woman in the restroom,"In buildings with mostly engineering disciplines, this is a rare occasion.",,,Yes,
White,"Flighting (formerly known as ""testing"")",STE what I mean?,,,Yes,
White,Friends who only stay in touch because of the employee software discount,So you're saying I'm not the only one this happens to?,,,Yes,
White,Having a big .DOC,"It's big, it's real, and you like showing it to coworkers.",,,Yes,
White,Having a legitimate business reason for using InPrivate browsing,"I mean for avoiding single-sign-on when you need to authenticate as another account, of course.",,,Yes,
White,Having to scan my badge just to get my damned print job,"I'm an important person, I don't have the kind of seconds it requires.",,,Yes,
White,Hella noms and lots of dranks,And the best beats.,,,Yes,
White,Hiring go-go-dancers for an event,Because we hire only the best.,,,Yes,
White,Hot Pockets in the kitchen vending machines,"So cold on the outside, so burning the tongue on the inside. Hahhhhht Pockets!",,,Yes,
White,Inventing and then killing off a new dev framework,It's funny because it's true.,,,Yes,
White,Karma,It's not really about asking…,,,Yes,
White,Knowing your numbers,"Take heart: the worse they are, the more likely you qualify for the 20/20 program.",,,Yes,
White,Laughing at overworked Amazon employees while responding to email at 10pm,Admit it. You've done it.,,,Yes,
White,Long e-mail chains of successively higher execs congratulating the team without clearly knowing why,"Great job team!!! Like, totes!!! (that's how execs talk, right?)",,,Yes,
White,"Long, shitty product names","Like ""The Messaging and Security Feature Pack for Windows Mobile 5.0""!",,,Yes,
White,"Long, shitty product names for business","See also: Long, shitty product names",,,Yes,
White,Office moves,"If you don't average at least one per year, something must be wrong.",,,Yes,
White,Our crappy marketing,"Oops, how did that adjective slip in there?",,,Yes,
White,"People who preface every adjective with ""SUPER""",Because it's SUPER culturally relevant!,,,Yes,
White,"Putting a bowl of ""Legal in Washington state"" brownies outside your office",Who's got two thumbs and loves Washington State?,,,Yes,
White,Questionably legitimate mammograms in the Commons,"No, this didn't actually happen. Made you look down here though, didn't I?",,,Yes,
White,Red banging every mail,Your lack of poor planning does not constitute an emergency for me. Except when it does.,,,Yes,
White,"Referring to ""Millenium F"" by its acronym",That's a building I'd like to have an office in.,,,Yes,
White,"Remembering to say “Bing” instead of ""Google""",Because that's the search engine everyone here uses.,,,Yes,
White,Responding to a multi-question email with “No”,Asking someone multiple questions and their response only answers one of them.,,,Yes,
White,"Saying ""One Microsoft"" without smirking",Sometimes (*very* rarely)… we don't work perfectly across two teams.,,,Yes,
White,Saying HELL YES to getting lit on a Monday night,Because that's how we recruit the top talent!,,,Yes,
White,Sending a mail marked low importance - in order to get people to read it,Take it from a pro: it works.,,,Yes,
White,Surfing the GAL for funny names ,There are some awesome ones out there. Sorry for those of you who have them.,,,Yes,
White,Taking an job at Amazon in order to get a promotion when you come back to Microsoft,"So common, they should put it in the official CSP definitions.",,,Yes,
White,Taking UX design tips from MSExpense,Just the tips.,,,Yes,
White,"Telling partner teams whatever they want to hear, and then promptly forgetting about it",This card is fictitious. Any resemblance to real-world situations is purely coincidental.,,,Yes,
White,"That guy who asks the exec ""How do I do better in stack ranking?"" at an all-hands",There's always that one guy.,,,Yes,
White,"The 17th cheery, verbose email from IT about downtime for a service no one uses","The only time it's OK to ask ""How did I get on this DL"" is when IT puts you on it without asking you.",,,Yes,
White,The app gap,"*Not* a place where you buy stylish, generic clothes.",,,Yes,
White,The daily build that takes 26 hours to produce,True story.,,,Yes,
White,The dark art of writing a spec that doesn't actually say anything substantive,So that nobody knows you didn't actually do any work.,,,Yes,
White,"The fifth sad, plaintive email from your project manager, begging you to update your bugs",Tracking the work for complicated software projects is a PITA.,,,Yes,
White,The fourth open carton of milk in the fridge,There's no sense crying over chilled milk.,,,Yes,
White,The guy with seven monitors on his desk,"Do you suppose he looked up at his six monitors and said ""This just isn't good enough, I deserve better""?",,,Yes,
White,The Ninjacat,"Our unofficial mascot, circa 2015.",,,Yes,
White,The snowpocalypse,See also: snowmageddon.,,,Yes,
White,The Substrate,"An up-and-coming term for some exciting stuff that's totally going to reinvent the way things work, again!",,,Yes,
White,This week's re-org,Sometimes there's more than one so it's hard to disambiguate.,,,Yes,
White,Two Onedrives,Pro *and* amateur.,,,Yes,
White,Universal Windows Apps,"UWAs, straight outta Redmond.",,,Yes,
White,Using Sharepoint,"In playtests of the Alpha of this game, this was one of the favorite cards. Wonder why?",,,Yes,
White,Waterfall development masquerading as agile,"We were so agile in how quickly we stopped using the word ""Waterfall"".",,,Yes,
White,Wearing socks and sandals,Seattle-ites are well known for this fetching fashion combination.,,,Yes,
White,Windows 8,Windows Reimagined. Also Reinvented.,,,Yes,
White,Windows Vista,Hardly missed-ya,,,Yes,
White,Wondering if the sweet release of death will come before the shuttle ever shows up,The shuttles between buildings in Redmond are not always the speediest route across campus.,,,Yes,
White,"Working on ""special projects""","Usually code for ""Leaving the company but we don't want to say that yet.""",,,Yes,
White,Writing off a multi-billion-dollar acquisition,Look it up.,,,Yes,
White,Xbox One,"Or pronounce it as ""X-BONE"" if you're feeling punchy.",,,Yes,
White,Yet another new internal Sharepoint site that will die a lonesome death in three months,Stop. Collaborate and Listen. And then stop visiting the site.,,,Yes,
Black,_________ is SUPER exciting!!,,,,,Yes
Black,_________ is the new Vista.,,,,,Yes
Black,A new hire's first week here is usually spent on _________.,,,,,Yes
Black,"All right, team. We're ready to kick off our tented project - codename: _________.",,,,,Yes
Black,"Back when SteveB was in charge, we never had to deal with _________!",,,,,Yes
Black,"I couldn’t work on _________, because the Exchange server was down.",,,,,Yes
Black,"I laughed.  I cried.  I went to the Microsoft Theater Troupe's production of ""_________,"" the musical.",,,,,Yes
Black,I’m on mail retention because I was involved in _________.,,,,,Yes
Black,"If I ever leave Microsoft, the thing I'll miss the most is _________.",,,,,Yes
Black,I'm proud to say that I work with someone who is the world's foremost expert on ______. ,,,,,Yes
Black,In my last review I was told I needed to do more _________.,,,,,Yes
Black,It's best to wait until the review model is locked before spending time on _________.,,,,,Yes
Black,"Main Campus, born and raised, _________ is how I spend most of my days.",,,,,Yes
Black,Microsoft put a computer in every home and on every desk but all I got out of it was _________.,,,,,Yes
Black,That epic ship party just wouldn't have been the same without _________.,,,,,Yes
Black,The latest acquisition we're paying billions for has innovative technology to handle _________.,,,,,Yes
Black,What never fails to liven up the ship party?,,,,,Yes
Black,What's the only thing worse than running out of alcohol at a ship party?,,,,,Yes
White,"""Good"" attrition",When an underperformer leaves.,,,,Yes
White,A 15 year old badge photo,"Fighting for the right to pretend you still looked like you do on your first badge photo, when you were a baby.",,,,Yes
White,A computer on every desk and in every home,Nailed it. Too bad about missing out on those pockets… we'll get there in v3.,,,,Yes
White,A female engineering executive,Also known as 'a unicorn'.,,,,Yes
White,A furtive midnight raid of the admin’s closet for free company swag,Free swag is second only in popularity to free pop.,,,,Yes
White,"A QR code on the board in the kitchen, leading to a colleague's uninspired Windows Phone app",Corkboard in the kitchens in Redmond are full of people self-promoting their apps. ,,,,Yes
White,A RIF,Reduction In Force - aka layoff.,,,,Yes
White,"A sad, crumbling tower built out of patent cubes",Too bad they don't give out patent cubs. More bears around the halls would be fun.,,,,Yes
White,A ship-it award for a product you didn't work on,You feel a little guilty… but you still put it on your tombstone anyway.,,,,Yes
White,A slide full of Market-ecture,It's just as pretty as when engineers try to explain how to do marketing.,,,,Yes
White,A sudden painful realization that one has neither passion nor potential,"""Your Potential. Our Passion"" - from 2006 to 2011 ",,,,Yes
White,A tented project,"""Secret"" - aka you have to be ""in the tent"" to know the secret.",,,,Yes
White,An *actually* insightful article on MSW,"No offense, MSW peeps. But sometimes there is the occasional puff piece.",,,,Yes
White,An ambiguous gender GAL photo,It's useful to use the right pronoun.,,,,Yes
White,An exec parking his Ferrari in a handicapped spot,One of his *twelve* ferraris.,,,,Yes
White,Bailing Apple out… only to regret that years later,"150 million dollars in 1997... look it up, whippersnapper.",,,,Yes
White,BCCing huge aliases with shameless plugs for a personal project,Particularly during hackathon times.,,,,Yes
White,BEDLAM DL3,"The very first ""reply all"" storm that took down all the Exchange servers in the 90s.",,,,Yes
White,Being a softie,In more ways than one.,,,,Yes
White,Being OOF,"Technically, ""Out Of Facilities"". Also, ""OOO"" doesn't exactly roll off the tongue.",,,,Yes
White,Burning every bridge possible with your good-bye mail,"Water can still flow under a bridge that’s burned, right?",,,,Yes
White,"Buying Minecraft just to own the trademark for ""Creeper""","Jeepers, creepers, how about them 2.5 billion dolla-dolla bills y'all?",,,,Yes
White,Calling our customers dinosaurs,An ad campaign we ran for Office in 2005.,,,,Yes
White,Design studio hipsters,Lots of black turtlenecks and hornrimmed glasses.,,,,Yes
White,"Developers, developers, developers!",SteveB's infamous chant.,,,,Yes
White,Engaging in pointless debates on litebulb,'litebulb' is an internal DL full of people engaging in pointless debates. Join the fray!,,,,Yes
White,Execs in drag,Certain execs were well known for dressing up at ship parties to entertain the troops.,,,,Yes
White,Exposing too much skin at the ship party,HR would like me to clarify that this NEVER actually happened. So… consider that clarified.,,,,Yes
White,"Falling asleep on the 9,000th word of a SteveSi blog","Sinofsky was well known for his verbosity and his internal blog where he would write, and write, and write.",,,,Yes
White,Feeling guilty about not contributing to the giving campaign,Every October there's a lot of pleading.,,,,Yes
White,Forcing functions,They're a force to reckon with.,,,,Yes
White,Free soda,Or free pop.,,,,Yes
White,"Free towels, drenched in the ass sweat of commuting cyclists","Said towels were once cut as part of cost-cutting, resulting in outcry from employees who never used them.",,,,Yes
White,Getting dumped by your work spouse,Not the kernel kind of dump.,,,,Yes
White,Getting through a release cycle without killing any coworkers,What ship-it awards are really all about.,,,,Yes
White,Hijacking an exec's 888,"""Triple eights"" are special shuttles execs can reserve - almost as fun as having your own 777.",,,,Yes
White,Hot tubs at the ship party,Occasionally related to the other card about exposing too much skin at ship parties.,,,,Yes
White,Intentionally getting deposed to get the extra email storage from being on retention,"Remember when our mailbox quotas were measured in MB, not GB?",,,,Yes
White,Layoff meeting selfies,The ultimate in turning lemons into lemonade. Although the lemonade doesn't really taste that sweet.,,,,Yes
White,Metro ^H^H^H^H^H,^H is the ASCII escape character for backspace.,,,,Yes
White,Microkia,It's like chocolate and peanut butter.,,,,Yes
White,Microsoft Bob,A 1995 release intended to provide a more user-friendly interface to Windows. It also birthed Comic Sans.,,,,Yes
White,Microspeak,"A term for the lingo around the company, the funny way we phrase things.",,,,Yes
White,Missing the salad bar sneeze guard,"Eurest wasn't able to hire human guards for this job, so they went with sheets of clear plastic instead.",,,,Yes
White,My very own window office,Giving you an unobstructed view of the beautiful gray block known as the Seattle sky.,,,,Yes
White,Office assistant Rocky the dog dragging its butt across your monitor,"The most infamous Office Assistant being, of course, Clippy. Also, look up bug #Office9.199995.",,,,Yes
White,Paying billions for everyone's second-favorite social network,Another way to think of it is seven and a half Minecrafts.,,,,Yes
White,Peaking at 64,"It's generally considered acceptable to 'max out' in your career at level 64, but not earlier.",,,,Yes
White,People who send meeting requests for their OOFs,And clutter up everyone else's calendars on their phones.,,,,Yes
White,"Postponing bitlocker for five years, one day at a time","You can't MAKE me encrypt it, MSIT!",,,,Yes
White,"Practicing saying ""There is no stack rank anymore"" in front of a mirror",Say it three times in order to burn it in.,,,,Yes
White,Praying to the video conference call gods ,The gods are angry sometimes.,,,,Yes
White,Putting .NET in every product name,"See also: One, Azure, Direct, Windows, 365…",,,,Yes
White,Putting razor blades in the admin's candy dish,"Do I really need to explain this one? It never happens. It's a JOKE, people.",,,,Yes
White,Quitting the company to spend more time with your family ^H^H^H^H^H^H pro sports team,"At least it's better than working on ""special projects""",,,,Yes
White,Red ring of death,An infamous quality problem that happened with Xbox 360 that cost us a lot o' moolah.,,,,Yes
White,Reinventing productivity,Or is it 'reimagining'?,,,,Yes
White,"Righteous indignation at having to pay for healthcare, like poor people",Our awesome insurance used to let us live like Kings. Now we've been downgraded!,,,,Yes
White,s+,"Shorthand for ""Schedule Plus"", a separate calendaring product that later became part of Outlook.",,,,Yes
White,Sending a meeting request to a large DL,And releasing the rage of a thousand employees.,,,,Yes
White,Sending the new hires to the swimming pool at Building 7,"There is no Building 7 due to a totally normal set of circumstances, but legend has sprung up over the years.",,,,Yes
White,Slamming your skip-level in the annual company poll,"Your skip is your grandmanager, aka your manager's manager.",,,,Yes
White,Stack ranking,"Also known as 'calibration', the process of evaluating people for performance reviews.",,,,Yes
White,"Starting every sentence with ""So…""","So, people actually do this, it turns out.",,,,Yes
White,Subsisting purely on food scammed from leftover catering,"For big meetings in Redmond, the catered food will sometimes be left outside the room. Tasty, tempting food.",,,,Yes
White,teaching steveb to capitalize,he was infamous for not using much punctuation or capitalization in his personal emails,,,,Yes
White,That one guy who actually grew up in the Seattle area,Nobody's actually *from* around here.,,,,Yes
White,That one guy who keeps scheduling all-day meetings,Usually a sign that he doesn't have much else to do.,,,,Yes
White,That one VP who always wears shorts regardless of the weather,Because what we all need to see is more hair.,,,,Yes
White,That tester who interviews for every job available just to get out,"Everyone knows the correct answer to ""What's your dream job?"" is ""this one!""",,,,Yes
White,The damned start button,Does this need any explanation?,,,,Yes
White,The Longhorn reset,"One of the many things that went wrong, leading up to Windows Vista.",,,,Yes
White,The Microsoft Art Committee,The people who choose the artwork that shows up around campus buildings in the Puget Sound area.,,,,Yes
White,The realization that all of the Information we put At Your Fingertips is actually porn,"Bill's Comdex speech in 1990, laying out his vision for personal computing for the next decade.",,,,Yes
White,The Ribbon,The once-controversial change in Office's UI starting with Office 2007.,,,,Yes
White,Time to reorg!,"It's been a few months since the last one, why not?",,,,Yes
White,TO THE CLOUD!!!,Tagline from an ad campaign we ran in 2010.,,,,Yes
White,Trolling people on internal DLs,When you just can't resist making someone angry…,,,,Yes
White,Trust-fucking-worthy Computing,Gotta love corporate terminology.,,,,Yes
White,Underwater stock options,I made $43 selling mine!,,,,Yes
White,Using morale budget for overtime dinners,"During deathmarches to RTM, dinners were sometimes served to encourage people to stay late.",,,,Yes
White,Waiting until the review model is locked,Because it's open season on being a no-op again once that happens.,,,,Yes
White,Watching a VP blow-dry his executive man-junk in the Pro Club locker room,"In the Pro Club in Redmond, men will often be seen using hair dryers to… hasten the drying process.",,,,Yes
White,Wearing the sticker of shame,"When you forget your badge, and Reception prints out a sticker with your name and GAL photo on it.",,,,Yes
White,Welcoming our new Combined Engineering overlords,CE what I did there?,,,,Yes
White,Windows Mobile,Yet another product we were ahead of the game on and then lost our lead.,,,,Yes
White,Winning Buzzword Bingo at the company meeting,True story: I lost in '98 because 'Stain on dress' was in the middle of my card.,,,,Yes
White,Working at Contoso,"""Contoso"" is one of the names of the fake companies we use in demos.",,,,Yes
White,Yet another deathmarch,Sometimes the RTM plane doesn't come in for a very smooth landing.,,,,Yes
